customerID,jobID,bookingTime,vaTime,startX,startY,endX,endY
10273,AP273,01.12.2019 12:25,01.12.2019 12:25,330116.167,4690965.5,328460.08,4692098.4
10274,AP274,01.12.2019 12:27,01.12.2019 12:27,327764.59,4692563.9,330116.167,4690965.5
10275,AP275,01.12.2019 12:31,01.12.2019 12:31,329525.838,4690200.2,330116.167,4690965.5
10276,AP276,01.12.2019 12:31,01.12.2019 12:31,330116.167,4690965.5,330001.12,4690169.1
10277,AP277,01.12.2019 12:31,01.12.2019 12:31,330116.167,4690965.5,329816.162,4683560.0
10278,AP278,01.12.2019 12:32,01.12.2019 12:32,329576.97,4689773.2,330116.167,4690965.5
10279,AP279,01.12.2019 12:32,01.12.2019 12:32,327556.04,4693312.5,330116.167,4690965.5
10280,AP280,01.12.2019 12:34,01.12.2019 12:34,329525.838,4690200.2,330116.167,4690965.5
10281,AP281,01.12.2019 12:38,01.12.2019 12:38,330389.01,4691780.43,330116.167,4690965.5
10282,AP282,01.12.2019 12:41,01.12.2019 12:41,330116.167,4690965.5,330386.12,4690842.0
10283,AP283,01.12.2019 12:42,01.12.2019 12:42,330116.167,4690965.5,329437.881,4691913.5
10284,AP284,01.12.2019 12:44,01.12.2019 12:44,329139.34,4689893.8,330116.167,4690965.5
10285,AP285,01.12.2019 12:47,01.12.2019 12:47,327241.32,4690173.0,330116.167,4690965.5
10286,AP286,01.12.2019 12:48,01.12.2019 12:48,330127.681,4690003.1,330116.167,4690965.5
10287,AP287,01.12.2019 12:48,01.12.2019 12:48,330056.78,4690243.9,330116.167,4690965.5
10288,AP288,01.12.2019 12:49,01.12.2019 12:49,330116.167,4690965.5,327618.05,4691658.9
10289,AP289,01.12.2019 12:50,01.12.2019 12:50,327025.37,4692269.6,330116.167,4690965.5
10290,AP290,01.12.2019 12:51,01.12.2019 12:51,330116.167,4690965.5,332041.02,4689067.22
10291,AP291,01.12.2019 12:52,01.12.2019 12:52,328619.3,4690347.7,330116.167,4690965.5
10292,AP292,01.12.2019 12:54,01.12.2019 12:54,330977.34,4687381.6,330116.167,4690965.5
10293,AP293,01.12.2019 12:54,01.12.2019 12:54,330056.78,4690243.9,330116.167,4690965.5
10294,AP294,01.12.2019 12:59,01.12.2019 12:59,330056.78,4690243.9,330116.167,4690965.5
10295,AP295,01.12.2019 13:01,01.12.2019 13:01,328725.71,4690686.1,330116.167,4690965.5
10296,AP296,01.12.2019 13:02,01.12.2019 13:02,328864.49,4690835.2,330116.167,4690965.5
10297,AP297,01.12.2019 13:03,01.12.2019 13:03,327618.05,4691658.9,330116.167,4690965.5
10298,AP298,01.12.2019 13:03,01.12.2019 13:03,330116.167,4690965.5,329115.04,4694850.0
10299,AP299,01.12.2019 13:06,01.12.2019 13:06,330116.167,4690965.5,329576.97,4689773.2
10300,AP300,01.12.2019 13:19,01.12.2019 13:19,330562.4,4691844.5,330116.167,4690965.5
10301,AP301,01.12.2019 13:19,01.12.2019 13:19,330116.167,4690965.5,330081.541,4693462.9
10302,AP302,01.12.2019 13:20,01.12.2019 13:20,329142.722,4689445.4,330116.167,4690965.5
10303,AP303,01.12.2019 13:20,01.12.2019 13:20,331005.95,4689466.2,330116.167,4690965.5
10304,AP304,01.12.2019 13:20,01.12.2019 13:20,330116.167,4690965.5,330211.075,4691438.1
10305,AP305,01.12.2019 13:22,01.12.2019 13:22,330116.167,4690965.5,329142.722,4689445.4
10306,AP306,01.12.2019 13:23,01.12.2019 13:23,330056.78,4690243.9,330116.167,4690965.5
10307,AP307,01.12.2019 13:27,01.12.2019 13:27,328897.606,4690719.6,330116.167,4690965.5
10308,AP308,01.12.2019 13:28,01.12.2019 13:28,330116.167,4690965.5,330549.6,4691678.49
10309,AP309,01.12.2019 13:29,01.12.2019 13:29,330116.167,4690965.5,324671.85,4692365.0
10310,AP310,01.12.2019 13:29,01.12.2019 13:29,330116.167,4690965.5,324671.85,4692365.0
10311,AP311,01.12.2019 13:35,01.12.2019 13:35,330116.167,4690965.5,328641.36,4690542.5
10312,AP312,01.12.2019 13:38,01.12.2019 13:38,329557.51,4689227.9,330116.167,4690965.5
10313,AP313,01.12.2019 13:39,01.12.2019 13:39,328040.031,4692137.4,330116.167,4690965.5
10314,AP314,01.12.2019 13:39,01.12.2019 13:39,330116.167,4690965.5,328204.95,4692532.0
10315,AP315,01.12.2019 13:40,01.12.2019 13:40,327764.59,4692563.9,330116.167,4690965.5
10316,AP316,01.12.2019 13:41,01.12.2019 13:41,330549.6,4691678.49,330116.167,4690965.5
10317,AP317,01.12.2019 13:41,01.12.2019 13:41,330116.167,4690965.5,328725.71,4690686.1
10318,AP318,01.12.2019 13:42,01.12.2019 13:42,330116.167,4690965.5,328204.95,4692532.0
10319,AP319,01.12.2019 13:43,01.12.2019 13:43,330116.167,4690965.5,328204.95,4692532.0
10320,AP320,01.12.2019 13:46,01.12.2019 13:46,329923.52,4691948.2,330116.167,4690965.5
10321,AP321,01.12.2019 13:53,01.12.2019 13:53,328919.185,4689763.9,330116.167,4690965.5
10322,AP322,01.12.2019 13:54,01.12.2019 13:54,330997.711,4691582.6,330116.167,4690965.5
10323,AP323,01.12.2019 13:54,01.12.2019 13:54,328641.36,4690542.5,330116.167,4690965.5
10324,AP324,01.12.2019 13:55,01.12.2019 13:55,330116.167,4690965.5,331836.343,4690524.0
10325,AP325,01.12.2019 13:56,01.12.2019 13:56,330549.6,4691678.49,330116.167,4690965.5
10326,AP326,01.12.2019 13:57,01.12.2019 13:57,330549.6,4691678.49,330116.167,4690965.5
10327,AP327,01.12.2019 13:58,01.12.2019 13:58,330116.167,4690965.5,330056.78,4690243.9
10328,AP328,01.12.2019 13:58,01.12.2019 13:58,328641.36,4690542.5,330116.167,4690965.5
10329,AP329,01.12.2019 13:59,01.12.2019 13:59,330116.167,4690965.5,330001.12,4690169.1
10330,AP330,01.12.2019 13:59,01.12.2019 13:59,330116.167,4690965.5,330001.12,4690169.1
10331,AP331,01.12.2019 14:10,01.12.2019 14:10,330211.075,4691438.1,330116.167,4690965.5
10332,AP332,01.12.2019 14:11,01.12.2019 14:11,329576.97,4689773.2,330116.167,4690965.5
10333,AP333,01.12.2019 14:14,01.12.2019 14:14,328542.91,4689685.4,330116.167,4690965.5
10334,AP334,01.12.2019 14:16,01.12.2019 14:16,330116.167,4690965.5,329525.838,4690200.2
10335,AP335,01.12.2019 14:17,01.12.2019 14:17,330688.69,4692107.4,330116.167,4690965.5
10336,AP336,01.12.2019 14:17,01.12.2019 14:17,328619.3,4690347.7,330116.167,4690965.5
10337,AP337,01.12.2019 14:18,01.12.2019 14:18,329285.36,4691333.2,330116.167,4690965.5
10338,AP338,01.12.2019 14:20,01.12.2019 14:20,329142.722,4689445.4,330116.167,4690965.5
10339,AP339,01.12.2019 14:21,01.12.2019 14:21,328641.36,4690542.5,330116.167,4690965.5
10340,AP340,01.12.2019 14:24,01.12.2019 14:24,330116.167,4690965.5,327257.43,4690683.8
10341,AP341,01.12.2019 14:24,01.12.2019 14:24,328897.606,4690719.6,330116.167,4690965.5
10342,AP342,01.12.2019 14:25,01.12.2019 14:25,328897.606,4690719.6,330116.167,4690965.5
10343,AP343,01.12.2019 14:26,01.12.2019 14:26,329691.87,4690911.0,330116.167,4690965.5
10344,AP344,01.12.2019 14:27,01.12.2019 14:27,330116.167,4690965.5,328864.49,4690835.2
10345,AP345,01.12.2019 14:28,01.12.2019 14:28,330116.167,4690965.5,330530.43,4690025.7
10346,AP346,01.12.2019 14:28,01.12.2019 14:28,330116.167,4690965.5,329865.828,4690542.38
10347,AP347,01.12.2019 14:29,01.12.2019 14:29,330116.167,4690965.5,329525.838,4690200.2
10348,AP348,01.12.2019 14:29,01.12.2019 14:29,325913.005,4691603.2,330116.167,4690965.5
10349,AP349,01.12.2019 14:30,01.12.2019 14:30,330116.167,4690965.5,331610.204,4691038.5
10350,AP350,01.12.2019 14:31,01.12.2019 14:31,330116.167,4690965.5,328919.185,4689763.9
10351,AP351,01.12.2019 14:34,01.12.2019 14:34,330116.167,4690965.5,328864.49,4690835.2
10352,AP352,01.12.2019 14:34,01.12.2019 14:34,330116.167,4690965.5,328897.606,4690719.6
10353,AP353,01.12.2019 14:36,01.12.2019 14:36,330116.167,4690965.5,328864.49,4690835.2
10354,AP354,01.12.2019 14:38,01.12.2019 14:38,329525.838,4690200.2,330116.167,4690965.5
10355,AP355,01.12.2019 14:39,01.12.2019 14:39,330116.167,4690965.5,330155.854,4690633.1
10356,AP356,01.12.2019 14:45,01.12.2019 14:45,328897.606,4690719.6,330116.167,4690965.5
10357,AP357,01.12.2019 14:46,01.12.2019 14:46,328641.36,4690542.5,330116.167,4690965.5
10358,AP358,01.12.2019 14:47,01.12.2019 14:47,330116.167,4690965.5,326657.415,4689074.7
10359,AP359,01.12.2019 14:48,01.12.2019 14:48,330116.167,4690965.5,329142.722,4689445.4
10360,AP360,01.12.2019 14:49,01.12.2019 14:49,329525.838,4690200.2,330116.167,4690965.5
10361,AP361,01.12.2019 14:49,01.12.2019 14:49,330116.167,4690965.5,328919.185,4689763.9
10362,AP362,01.12.2019 14:50,01.12.2019 14:50,325472.47,4691000.1,330116.167,4690965.5
10363,AP363,01.12.2019 14:50,01.12.2019 14:50,328960.27,4690512.0,330116.167,4690965.5
10364,AP364,01.12.2019 14:51,01.12.2019 14:51,328619.3,4690347.7,330116.167,4690965.5
10365,AP365,01.12.2019 14:51,01.12.2019 14:51,328619.3,4690347.7,330116.167,4690965.5
10366,AP366,01.12.2019 14:53,01.12.2019 14:53,328960.27,4690512.0,330116.167,4690965.5
10367,AP367,01.12.2019 14:53,01.12.2019 14:53,330116.167,4690965.5,330519.1,4689886.0
10368,AP368,01.12.2019 14:54,01.12.2019 14:54,331513.04,4690840.38,330116.167,4690965.5
10369,AP369,01.12.2019 15:01,01.12.2019 15:01,330562.4,4691844.5,330116.167,4690965.5
10370,AP370,01.12.2019 15:02,01.12.2019 15:02,330116.167,4690965.5,328960.27,4690512.0
10371,AP371,01.12.2019 15:05,01.12.2019 15:05,330116.167,4690965.5,329285.36,4691333.2
10372,AP372,01.12.2019 15:05,01.12.2019 15:05,330116.167,4690965.5,328641.36,4690542.5
10373,AP373,01.12.2019 15:06,01.12.2019 15:06,326821.7,4692453.0,330116.167,4690965.5
10374,AP374,01.12.2019 15:06,01.12.2019 15:06,330116.167,4690965.5,325648.096,4688890.4
10375,AP375,01.12.2019 15:06,01.12.2019 15:06,330116.167,4690965.5,325648.096,4688890.4
10376,AP376,01.12.2019 15:09,01.12.2019 15:09,330116.167,4690965.5,328619.3,4690347.7
10377,AP377,01.12.2019 15:13,01.12.2019 15:13,330116.167,4690965.5,328641.36,4690542.5
10378,AP378,01.12.2019 15:16,01.12.2019 15:16,330155.854,4690633.1,330116.167,4690965.5
10379,AP379,01.12.2019 15:16,01.12.2019 15:16,330116.167,4690965.5,328919.185,4689763.9
10380,AP380,01.12.2019 15:16,01.12.2019 15:16,328864.49,4690835.2,330116.167,4690965.5
10381,AP381,01.12.2019 15:17,01.12.2019 15:17,328678.69,4692023.9,330116.167,4690965.5
10382,AP382,01.12.2019 15:18,01.12.2019 15:18,330116.167,4690965.5,331118.9,4692214.8
10383,AP383,01.12.2019 15:19,01.12.2019 15:19,330116.167,4690965.5,328864.49,4690835.2
10384,AP384,01.12.2019 15:19,01.12.2019 15:19,330116.167,4690965.5,330127.681,4690003.1
10385,AP385,01.12.2019 15:29,01.12.2019 15:29,330116.167,4690965.5,327089.5,4693481.3
10386,AP386,01.12.2019 15:30,01.12.2019 15:30,326726.11,4691403.3,330116.167,4690965.5
10387,AP387,01.12.2019 15:31,01.12.2019 15:31,329142.722,4689445.4,330116.167,4690965.5
10388,AP388,01.12.2019 15:33,01.12.2019 15:33,330116.167,4690965.5,328619.3,4690347.7
10389,AP389,01.12.2019 15:33,01.12.2019 15:33,330116.167,4690965.5,330127.681,4690003.1
10390,AP390,01.12.2019 15:34,01.12.2019 15:34,330116.167,4690965.5,327241.32,4690173.0
10391,AP391,01.12.2019 15:34,01.12.2019 15:34,330116.167,4690965.5,327241.32,4690173.0
10392,AP392,01.12.2019 15:36,01.12.2019 15:36,331062.8,4691776.0,330116.167,4690965.5
10393,AP393,01.12.2019 15:36,01.12.2019 15:36,331062.8,4691776.0,330116.167,4690965.5
10394,AP394,01.12.2019 15:39,01.12.2019 15:39,330688.69,4692107.4,330116.167,4690965.5
10395,AP395,01.12.2019 15:39,01.12.2019 15:39,328186.047,4690041.0,330116.167,4690965.5
10396,AP396,01.12.2019 15:40,01.12.2019 15:40,330116.167,4690965.5,330001.12,4690169.1
10397,AP397,01.12.2019 15:41,01.12.2019 15:41,330116.167,4690965.5,329437.881,4691913.5
10398,AP398,01.12.2019 15:41,01.12.2019 15:41,329525.838,4690200.2,330116.167,4690965.5
10399,AP399,01.12.2019 15:42,01.12.2019 15:42,328619.3,4690347.7,330116.167,4690965.5
10400,AP400,01.12.2019 15:44,01.12.2019 15:44,330116.167,4690965.5,331610.204,4691038.5
10401,AP401,01.12.2019 15:44,01.12.2019 15:44,330116.167,4690965.5,329525.838,4690200.2
10402,AP402,01.12.2019 15:46,01.12.2019 15:46,330116.167,4690965.5,326957.55,4689676.0
10403,AP403,01.12.2019 15:48,01.12.2019 15:48,330997.711,4691582.6,330116.167,4690965.5
10404,AP404,01.12.2019 15:49,01.12.2019 15:49,327241.32,4690173.0,330116.167,4690965.5
10405,AP405,01.12.2019 15:54,01.12.2019 15:54,330116.167,4690965.5,326955.276,4691839.0
10406,AP406,01.12.2019 15:57,01.12.2019 15:57,328641.36,4690542.5,330116.167,4690965.5
10407,AP407,01.12.2019 15:57,01.12.2019 15:57,328641.36,4690542.5,330116.167,4690965.5
10408,AP408,01.12.2019 15:57,01.12.2019 15:57,329525.838,4690200.2,330116.167,4690965.5
10409,AP409,01.12.2019 15:58,01.12.2019 15:58,330116.167,4690965.5,331312.951,4691022.0
10410,AP410,01.12.2019 15:59,01.12.2019 15:59,327618.05,4691658.9,330116.167,4690965.5
10411,AP411,01.12.2019 16:05,01.12.2019 16:05,330116.167,4690965.5,328542.91,4689685.4
10412,AP412,01.12.2019 16:05,01.12.2019 16:05,324671.85,4692365.0,330116.167,4690965.5
10413,AP413,01.12.2019 16:06,01.12.2019 16:06,324671.85,4692365.0,330116.167,4690965.5
10414,AP414,01.12.2019 16:07,01.12.2019 16:07,328973.349,4692476.5,330116.167,4690965.5
10415,AP415,01.12.2019 16:07,01.12.2019 16:07,330116.167,4690965.5,331115.57,4691467.3
10416,AP416,01.12.2019 16:08,01.12.2019 16:08,330116.167,4690965.5,326726.11,4691403.3
10417,AP417,01.12.2019 16:11,01.12.2019 16:11,330116.167,4690965.5,330386.12,4690842.0
10418,AP418,01.12.2019 16:20,01.12.2019 16:20,330116.167,4690965.5,328542.91,4689685.4
10419,AP419,01.12.2019 16:21,01.12.2019 16:21,330116.167,4690965.5,328864.49,4690835.2
10420,AP420,01.12.2019 16:22,01.12.2019 16:22,332897.69,4690056.2,330116.167,4690965.5
10421,AP421,01.12.2019 16:25,01.12.2019 16:25,331005.95,4689466.2,330116.167,4690965.5
10422,AP422,01.12.2019 16:26,01.12.2019 16:26,330001.12,4690169.1,330116.167,4690965.5
10423,AP423,01.12.2019 16:26,01.12.2019 16:26,328496.7,4692453.4,330116.167,4690965.5
10424,AP424,01.12.2019 16:26,01.12.2019 16:26,329576.97,4689773.2,330116.167,4690965.5
10425,AP425,01.12.2019 16:27,01.12.2019 16:27,328725.71,4690686.1,330116.167,4690965.5
10426,AP426,01.12.2019 16:29,01.12.2019 16:29,330116.167,4690965.5,327618.05,4691658.9
10427,AP427,01.12.2019 16:29,01.12.2019 16:29,330116.167,4690965.5,325569.74,4693395.0
10428,AP428,01.12.2019 16:30,01.12.2019 16:30,326821.7,4692453.0,330116.167,4690965.5
10429,AP429,01.12.2019 16:31,01.12.2019 16:31,329306.04,4690666.0,330116.167,4690965.5
10430,AP430,01.12.2019 16:33,01.12.2019 16:33,330116.167,4690965.5,328897.606,4690719.6
10431,AP431,01.12.2019 16:33,01.12.2019 16:33,330116.167,4690965.5,328864.49,4690835.2
10432,AP432,01.12.2019 16:34,01.12.2019 16:34,331427.095,4689106.1,330116.167,4690965.5
10433,AP433,01.12.2019 16:37,01.12.2019 16:37,328973.349,4692476.5,330116.167,4690965.5
10434,AP434,01.12.2019 16:37,01.12.2019 16:37,330116.167,4690965.5,330021.47,4692441.6
10435,AP435,01.12.2019 16:39,01.12.2019 16:39,331312.951,4691022.0,330116.167,4690965.5
10436,AP436,01.12.2019 16:39,01.12.2019 16:39,330997.711,4691582.6,330116.167,4690965.5
10437,AP437,01.12.2019 16:39,01.12.2019 16:39,332897.69,4690056.2,330116.167,4690965.5
10438,AP438,01.12.2019 16:42,01.12.2019 16:42,332897.69,4690056.2,330116.167,4690965.5
10439,AP439,01.12.2019 16:42,01.12.2019 16:42,330116.167,4690965.5,326726.11,4691403.3
10440,AP440,01.12.2019 16:42,01.12.2019 16:42,331513.04,4690840.38,330116.167,4690965.5
10441,AP441,01.12.2019 16:42,01.12.2019 16:42,330519.1,4689886.0,330116.167,4690965.5
10442,AP442,01.12.2019 16:44,01.12.2019 16:44,328641.36,4690542.5,330116.167,4690965.5
10443,AP443,01.12.2019 16:44,01.12.2019 16:44,330155.854,4690633.1,330116.167,4690965.5
10444,AP444,01.12.2019 16:44,01.12.2019 16:44,328973.349,4692476.5,330116.167,4690965.5
10445,AP445,01.12.2019 16:46,01.12.2019 16:46,330116.167,4690965.5,330211.075,4691438.1
10446,AP446,01.12.2019 16:48,01.12.2019 16:48,327257.43,4690683.8,330116.167,4690965.5
10447,AP447,01.12.2019 16:48,01.12.2019 16:48,331312.951,4691022.0,330116.167,4690965.5
10448,AP448,01.12.2019 16:49,01.12.2019 16:49,329576.97,4689773.2,330116.167,4690965.5
10449,AP449,01.12.2019 16:50,01.12.2019 16:50,326732.91,4691642.0,330116.167,4690965.5
10450,AP450,01.12.2019 16:50,01.12.2019 16:50,330997.711,4691582.6,330116.167,4690965.5
10451,AP451,01.12.2019 16:50,01.12.2019 16:50,328308.732,4692122.8,330116.167,4690965.5
10452,AP452,01.12.2019 16:50,01.12.2019 16:50,327618.05,4691658.9,330116.167,4690965.5
10453,AP453,01.12.2019 16:55,01.12.2019 16:55,330116.167,4690965.5,329707.29,4690995.37
10454,AP454,01.12.2019 16:56,01.12.2019 16:56,328641.36,4690542.5,330116.167,4690965.5
10455,AP455,01.12.2019 16:56,01.12.2019 16:56,330116.167,4690965.5,326623.67,4688997.1
10456,AP456,01.12.2019 17:00,01.12.2019 17:00,329437.881,4691913.5,330116.167,4690965.5
10457,AP457,01.12.2019 17:01,01.12.2019 17:01,330116.167,4690965.5,330702.9,4690925.3
10458,AP458,01.12.2019 17:01,01.12.2019 17:01,330116.167,4690965.5,328619.3,4690347.7
10459,AP459,01.12.2019 17:04,01.12.2019 17:04,330116.167,4690965.5,327488.102,4694058.9
10460,AP460,01.12.2019 17:05,01.12.2019 17:05,330116.167,4690965.5,329142.722,4689445.4
10461,AP461,01.12.2019 17:06,01.12.2019 17:06,330116.167,4690965.5,329139.34,4689893.8
10462,AP462,01.12.2019 17:06,01.12.2019 17:06,329142.722,4689445.4,330116.167,4690965.5
10463,AP463,01.12.2019 17:06,01.12.2019 17:06,329306.04,4690666.0,330116.167,4690965.5
10464,AP464,01.12.2019 17:07,01.12.2019 17:07,329142.722,4689445.4,330116.167,4690965.5
10465,AP465,01.12.2019 17:07,01.12.2019 17:07,329142.722,4689445.4,330116.167,4690965.5
10466,AP466,01.12.2019 17:07,01.12.2019 17:07,330155.854,4690633.1,330116.167,4690965.5
10467,AP467,01.12.2019 17:07,01.12.2019 17:07,328186.047,4690041.0,330116.167,4690965.5
10468,AP468,01.12.2019 17:09,01.12.2019 17:09,330116.167,4690965.5,331118.9,4692214.8
10469,AP469,01.12.2019 17:09,01.12.2019 17:09,328897.606,4690719.6,330116.167,4690965.5
10470,AP470,01.12.2019 17:10,01.12.2019 17:10,330116.167,4690965.5,325953.272,4693730.0
10471,AP471,01.12.2019 17:12,01.12.2019 17:12,330116.167,4690965.5,330001.12,4690169.1
10472,AP472,01.12.2019 17:14,01.12.2019 17:14,330702.9,4690925.3,330116.167,4690965.5
10473,AP473,01.12.2019 17:15,01.12.2019 17:15,330116.167,4690965.5,329139.34,4689893.8
10474,AP474,01.12.2019 17:16,01.12.2019 17:16,330116.167,4690965.5,328897.606,4690719.6
10475,AP475,01.12.2019 17:17,01.12.2019 17:17,328496.7,4692453.4,330116.167,4690965.5
10476,AP476,01.12.2019 17:17,01.12.2019 17:17,328541.31,4692242.0,330116.167,4690965.5
10477,AP477,01.12.2019 17:17,01.12.2019 17:17,328960.27,4690512.0,330116.167,4690965.5
10478,AP478,01.12.2019 17:19,01.12.2019 17:19,330116.167,4690965.5,327488.102,4694058.9
10479,AP479,01.12.2019 17:20,01.12.2019 17:20,330116.167,4690965.5,329306.04,4690666.0
10480,AP480,01.12.2019 17:20,01.12.2019 17:20,331118.9,4692214.8,330116.167,4690965.5
10481,AP481,01.12.2019 17:21,01.12.2019 17:21,330116.167,4690965.5,329142.722,4689445.4
10482,AP482,01.12.2019 17:25,01.12.2019 17:25,330116.167,4690965.5,330580.3,4692080.0
10483,AP483,01.12.2019 17:26,01.12.2019 17:26,332897.69,4690056.2,330116.167,4690965.5
10484,AP484,01.12.2019 17:26,01.12.2019 17:26,331513.04,4690840.38,330116.167,4690965.5
10485,AP485,01.12.2019 17:29,01.12.2019 17:29,322891.917,4690760.0,330116.167,4690965.5
10486,AP486,01.12.2019 17:29,01.12.2019 17:29,329923.52,4691948.2,330116.167,4690965.5
10487,AP487,01.12.2019 17:30,01.12.2019 17:30,328864.49,4690835.2,330116.167,4690965.5
10488,AP488,01.12.2019 17:31,01.12.2019 17:31,330116.167,4690965.5,328186.047,4690041.0
10489,AP489,01.12.2019 17:31,01.12.2019 17:31,328186.047,4690041.0,330116.167,4690965.5
10490,AP490,01.12.2019 17:32,01.12.2019 17:32,332897.69,4690056.2,330116.167,4690965.5
10491,AP491,01.12.2019 17:33,01.12.2019 17:33,330116.167,4690965.5,326584.59,4687114.0
10492,AP492,01.12.2019 17:34,01.12.2019 17:34,328725.71,4690686.1,330116.167,4690965.5
10493,AP493,01.12.2019 17:34,01.12.2019 17:34,332897.69,4690056.2,330116.167,4690965.5
10494,AP494,01.12.2019 17:34,01.12.2019 17:34,328725.71,4690686.1,330116.167,4690965.5
10495,AP495,01.12.2019 17:35,01.12.2019 17:35,332897.69,4690056.2,330116.167,4690965.5
10496,AP496,01.12.2019 17:36,01.12.2019 17:36,329437.881,4691913.5,330116.167,4690965.5
10497,AP497,01.12.2019 17:36,01.12.2019 17:36,330116.167,4690965.5,327488.102,4694058.9
10498,AP498,01.12.2019 17:36,01.12.2019 17:36,330116.167,4690965.5,327488.102,4694058.9
10499,AP499,01.12.2019 17:36,01.12.2019 17:36,329691.87,4690911.0,330116.167,4690965.5
10500,AP500,01.12.2019 17:36,01.12.2019 17:36,328725.71,4690686.1,330116.167,4690965.5
10501,AP501,01.12.2019 17:37,01.12.2019 17:37,330116.167,4690965.5,327488.102,4694058.9
10502,AP502,01.12.2019 17:37,01.12.2019 17:37,330702.9,4690925.3,330116.167,4690965.5
10503,AP503,01.12.2019 17:40,01.12.2019 17:40,332654.604,4690058.5,330116.167,4690965.5
10504,AP504,01.12.2019 17:41,01.12.2019 17:41,330116.167,4690965.5,329139.34,4689893.8
10505,AP505,01.12.2019 17:42,01.12.2019 17:42,331062.8,4691776.0,330116.167,4690965.5
10506,AP506,01.12.2019 17:43,01.12.2019 17:43,332897.69,4690056.2,330116.167,4690965.5
10507,AP507,01.12.2019 17:43,01.12.2019 17:43,330116.167,4690965.5,330549.6,4691678.49
10508,AP508,01.12.2019 17:44,01.12.2019 17:44,328960.27,4690512.0,330116.167,4690965.5
10509,AP509,01.12.2019 17:45,01.12.2019 17:45,326821.7,4692453.0,330116.167,4690965.5
10510,AP510,01.12.2019 17:46,01.12.2019 17:46,330001.12,4690169.1,330116.167,4690965.5
10511,AP511,01.12.2019 17:48,01.12.2019 17:48,330116.167,4690965.5,328542.91,4689685.4
10512,AP512,01.12.2019 17:49,01.12.2019 17:49,328897.606,4690719.6,330116.167,4690965.5
10513,AP513,01.12.2019 17:53,01.12.2019 17:53,330116.167,4690965.5,330904.495,4691196.4
10514,AP514,01.12.2019 17:55,01.12.2019 17:55,330116.167,4690965.5,326502.21,4694498.2
10515,AP515,01.12.2019 17:57,01.12.2019 17:57,328960.27,4690512.0,330116.167,4690965.5
10516,AP516,01.12.2019 17:59,01.12.2019 17:59,330116.167,4690965.5,329285.36,4691333.2
10517,AP517,01.12.2019 18:03,01.12.2019 18:03,328897.606,4690719.6,330116.167,4690965.5
10518,AP518,01.12.2019 18:04,01.12.2019 18:04,330116.167,4690965.5,326821.7,4692453.0
10519,AP519,01.12.2019 18:05,01.12.2019 18:05,330116.167,4690965.5,330366.364,4694072.0
10520,AP520,01.12.2019 18:05,01.12.2019 18:05,330116.167,4690965.5,328040.031,4692137.4
10521,AP521,01.12.2019 18:07,01.12.2019 18:07,330702.9,4690925.3,330116.167,4690965.5
10522,AP522,01.12.2019 18:09,01.12.2019 18:09,329437.881,4691913.5,330116.167,4690965.5
10523,AP523,01.12.2019 18:09,01.12.2019 18:09,330116.167,4690965.5,329865.828,4690542.38
10524,AP524,01.12.2019 18:13,01.12.2019 18:13,330116.167,4690965.5,329139.34,4689893.8
10525,AP525,01.12.2019 18:13,01.12.2019 18:13,328460.08,4692098.4,330116.167,4690965.5
10526,AP526,01.12.2019 18:13,01.12.2019 18:13,330116.167,4690965.5,330001.12,4690169.1
10527,AP527,01.12.2019 18:13,01.12.2019 18:13,330116.167,4690965.5,328529.27,4689502.7
10528,AP528,01.12.2019 18:13,01.12.2019 18:13,330116.167,4690965.5,329525.838,4690200.2
10529,AP529,01.12.2019 18:13,01.12.2019 18:13,330116.167,4690965.5,326502.21,4694498.2
10530,AP530,01.12.2019 18:13,01.12.2019 18:13,330116.167,4690965.5,328619.3,4690347.7
10531,AP531,01.12.2019 18:15,01.12.2019 18:15,330116.167,4690965.5,328897.606,4690719.6
10532,AP532,01.12.2019 18:16,01.12.2019 18:16,330116.167,4690965.5,330580.3,4692080.0
10533,AP533,01.12.2019 18:16,01.12.2019 18:16,329437.881,4691913.5,330116.167,4690965.5
10534,AP534,01.12.2019 18:16,01.12.2019 18:16,330116.167,4690965.5,331312.951,4691022.0
10535,AP535,01.12.2019 18:17,01.12.2019 18:17,330688.69,4692107.4,330116.167,4690965.5
10536,AP536,01.12.2019 18:18,01.12.2019 18:18,330116.167,4690965.5,328186.047,4690041.0
10537,AP537,01.12.2019 18:18,01.12.2019 18:18,328919.185,4689763.9,330116.167,4690965.5
10538,AP538,01.12.2019 18:19,01.12.2019 18:19,330116.167,4690965.5,328897.606,4690719.6
10539,AP539,01.12.2019 18:19,01.12.2019 18:19,330116.167,4690965.5,331051.57,4688478.7
10540,AP540,01.12.2019 18:20,01.12.2019 18:20,330702.9,4690925.3,330116.167,4690965.5
10541,AP541,01.12.2019 18:21,01.12.2019 18:21,326955.276,4691839.0,330116.167,4690965.5
10542,AP542,01.12.2019 18:24,01.12.2019 18:24,330116.167,4690965.5,328529.27,4689502.7
10543,AP543,01.12.2019 18:29,01.12.2019 18:29,330116.167,4690965.5,330997.711,4691582.6
10544,AP544,01.12.2019 18:30,01.12.2019 18:30,330702.9,4690925.3,330116.167,4690965.5
10545,AP545,01.12.2019 18:30,01.12.2019 18:30,330116.167,4690965.5,330519.1,4689886.0
